,Player,Pos,G,MP,FG%,2P%,3P%,FT%,PTS,TRB,AST,STL,BLK,PER,WS,BPM,Year,Pick,Age
426,Dominique Jones,G,33,1224,.450,.521,.311,.741,21.4,6.1,3.6,1.7,0.6,26.6,6.2,,2010,25,21
427,Greg Monroe,C,34,1164,.525,.545,.259,.660,16.1,9.6,3.8,1.2,1.5,25.2,5.5,,2010,7,20
428,Andy Rautins,G,35,1137,.438,.571,.407,.815,12.1,3.4,4.9,2.0,0.2,18.5,4.9,,2010,38,23
429,Stanley Robinson,F,34,1163,.525,.571,.342,.629,14.5,7.6,1.0,0.9,1.2,20.2,4.2,,2010,59,21
430,Lance Stephenson,F,34,960,.440,.495,.219,.664,12.3,5.4,2.5,0.9,0.2,17.9,2.8,,2010,40,19
431,Jimmy Butler,G,37,1282,.490,.515,.345,.783,15.7,6.1,2.3,1.4,0.4,24.0,6.3,9.4,2011,30,21
432,Kemba Walker,G,41,1543,.428,.471,.330,.819,23.5,5.4,4.5,1.9,0.2,29.9,9.7,13.1,2011,9,21
433,Jae Crowder,F,35,1153,.498,.602,.345,.735,17.5,8.4,2.1,2.5,1.0,28.8,7.6,13.8,2012,34,21
434,Andre Drummond,C,34,967,.538,.541,.000,.295,10.0,7.6,0.4,0.8,2.7,21.9,2.9,4.9,2012,9,18
435,Maurice Harkless,G,32,1155,.452,.506,.215,.676,15.5,8.6,1.5,1.6,1.4,21.1,3.2,4.0,2012,15,19
436,Darius Johnson-Odom,G,34,1120,.447,.493,.385,.764,18.3,3.5,2.7,0.9,0.1,20.1,4.7,6.8,2012,55,22
437,Kris Joseph,F,37,1192,.421,.467,.345,.745,13.4,4.7,1.5,1.4,0.6,19.7,5.0,6.6,2012,51,23
438,Jeremy Lamb,G,34,1266,.478,.601,.336,.810,17.7,4.9,1.7,1.2,0.6,22.1,5.2,7.8,2012,12,20
439,Fab Melo,C,30,763,.566,.566,0,.633,7.8,5.8,0.7,0.5,2.9,20.7,3.0,5.3,2012,22,22
440,Dion Waiters,G,37,891,.476,.529,.363,.729,12.6,2.3,2.5,1.8,0.3,26.3,5.0,10.8,2012,4,20
441,Dion Waiters,G,24,385,.349,.440,.000,.702,3.2,2.7,1.9,1.2,0.0,13.2,0.9,-0.8,2012,4,20
442,Steven Adams,C,32,749,.571,.571,0,.443,7.2,6.3,0.6,0.7,2.0,23.2,3.5,8.1,2013,12,19
443,Michael Carter-Williams,G,40,1409,.393,.436,.294,.694,11.9,5.0,7.3,2.7,0.5,20.9,6.1,9.4,2013,11,21
444,Gorgui Dieng,C,33,1026,.534,.534,0,.652,9.8,9.4,2.0,1.3,2.5,23.8,5.6,11.5,2013,21,23
445,Otto Porter,F,31,1097,.480,.504,.422,.777,16.2,7.5,2.7,1.8,0.9,27.3,7.1,13.7,2013,3,20
446,Peyton Siva,G,40,1247,.404,.476,.288,.867,10.0,2.4,5.7,2.3,0.2,17.5,5.3,7.3,2013,56,22
447,Semaj Christon,G,34,1200,.479,.491,.388,.668,17.0,2.7,4.2,1.3,0.2,19.1,4.0,5.2,2014,55,21
448,Doug McDermott,F,35,1181,.526,.567,.449,.864,26.7,7.0,1.6,0.2,0.1,32.8,7.7,10.9,2014,11,22
449,Darrun Hilliard,G,35,1007,.440,.500,.387,.796,14.3,3.1,2.1,1.8,0.3,23.1,5.5,10.0,2015,38,22
450,Ben Bentil,F,35,1198,.462,.517,.329,.782,21.1,7.7,1.1,0.9,1.0,24.8,5.8,8.2,2016,51,21
451,Kris Dunn,G,33,1088,.448,.477,.372,.695,16.4,5.3,6.2,2.5,0.6,23.3,4.5,10.1,2016,5,22
452,Henry Ellenson,F,33,1107,.446,.495,.288,.749,17.0,9.7,1.8,0.8,1.5,20.9,4.0,3.9,2016,18,19
453,Isaiah Whitehead,G,34,1098,.379,.390,.365,.760,18.2,3.6,5.1,1.2,1.4,20.5,4.2,8.9,2016,42,21
454,Josh Hart,G,36,1193,.510,.579,.404,.747,18.7,6.4,2.9,1.6,0.3,28.2,7.7,12.0,2017,30,22
455,Justin Patton,C,35,885,.676,.683,.533,.517,12.9,6.2,1.2,0.9,1.4,25.2,4.3,8.4,2017,16,20
456,Edmond Sumner,G,21,696,.479,.533,.273,.735,15.0,4.3,5.0,1.3,0.8,21.1,2.7,8.8,2017,52,21
457,Mikal Bridges,F,40,1285,.514,.593,.435,.851,17.7,5.3,1.9,1.5,1.1,26.8,7.7,12.9,2018,10,21
458,Jalen Brunson,G,40,1272,.521,.599,.408,.802,18.9,3.1,4.6,0.9,0.0,26.1,7.7,10.2,2018,33,21
459,Donte DiVincenzo,G,40,1170,.481,.575,.401,.710,13.4,4.8,3.5,1.1,0.2,20.9,5.5,9.0,2018,17,21
460,Omari Spellman,F,40,1125,.476,.511,.433,.700,10.9,8.0,0.8,0.7,1.5,20.6,5.2,7.5,2018,30,20
461,Khyri Thomas,G,33,1046,.538,.639,.411,.788,15.1,4.4,2.8,1.7,0.2,21.8,4.8,8.6,2018,38,22
462,Eric Paschall,F,36,1301,.447,.532,.348,.746,16.5,6.1,2.1,0.7,0.5,19.0,4.7,4.8,2019,41,22
463,Saddiq Bey,F,31,1051,.477,.500,.451,.769,16.1,4.7,2.4,0.8,0.4,21.6,4.9,8.1,2020,19,21
464,James Bouknight,G,15,475,.447,.528,.293,.778,18.7,5.7,1.8,1.1,0.3,23.3,2.1,8.6,2021,11,20
465,Sandro Mamukelashvili,F,27,961,.434,.481,.336,.714,17.5,7.6,3.2,1.1,0.6,20.2,3.1,6.2,2021,54,22
466,Jeremiah Robinson-Earl,F,25,862,.497,.574,.280,.714,15.7,8.5,2.2,1.0,0.6,23.4,4.1,7.6,2021,32,20
467,Marcus Zegarowski,G,29,974,.464,.516,.421,.786,15.8,3.6,4.3,1.3,0.1,20.9,4.3,8.1,2021,49,22
468,Jared Cunningham,G,36,1245,.450,.507,.338,.737,17.9,3.8,2.8,2.5,0.4,22.1,5.0,5.0,2012,24,21
469,Terrence Ross,G,35,1088,.457,.518,.371,.766,16.4,6.4,1.4,1.3,0.9,22.3,4.9,7.9,2012,8,21
470,Tony Wroten,G,35,1062,.443,.483,.161,.583,16.0,5.0,3.7,1.9,0.4,20.4,3.2,4.7,2012,25,19
471,Allen Crabbe,G,33,1195,.459,.532,.348,.813,18.4,6.1,2.6,1.1,0.7,22.3,5.1,8.4,2013,31,21
472,Carrick Felix,G,35,1235,.500,.573,.374,.664,14.6,8.1,1.6,1.4,1.1,21.5,5.1,6.0,2013,33,22
473,Solomon Hill,F,35,1154,.458,.508,.390,.766,13.4,5.3,2.7,1.1,0.6,20.1,5.1,8.3,2013,23,22
474,Grant Jerrett,F,34,606,.409,.413,.405,.818,5.2,3.6,0.5,0.5,1.0,16.6,2.3,6.6,2013,40,19
475,Arsalan Kazemi,F,35,1016,.595,.598,.000,.675,9.4,10.0,1.4,2.0,0.7,24.4,5.7,10.8,2013,54,23
476,Shabazz Muhammad,G,32,987,.443,.463,.377,.711,17.9,5.2,0.8,0.7,0.1,21.9,3.7,4.7,2013,14,20
477,Andre Roberson,F,31,1036,.480,.521,.328,.551,10.9,11.2,1.4,2.2,1.3,21.9,4.3,8.1,2013,26,21
478,Jordan Adams,G,36,1082,.485,.551,.356,.836,17.4,5.3,2.3,2.6,0.1,28.3,6.4,11.5,2014,22,19
479,Kyle Anderson,G,36,1196,.480,.480,.483,.737,14.6,8.8,6.5,1.8,0.8,24.7,5.6,10.9,2014,30,20
480,Kyle Anderson,G,35,1216,.394,.440,.376,.778,11.0,3.7,0.9,0.8,0.3,12.2,2.8,0.6,2014,30,20
481,Spencer Dinwiddie,G,17,529,.466,.515,.413,.857,14.7,3.1,3.8,1.5,0.2,24.8,3.1,10.1,2014,38,21
482,Aaron Gordon,F,38,1187,.495,.513,.356,.422,12.4,8.0,2.0,0.9,1.0,20.4,5.4,8.4,2014,4,18
483,Josh Huestis,F,36,1266,.451,.483,.338,.627,11.2,8.2,1.2,0.6,1.9,17.3,4.0,5.3,2014,29,22
484,Nick Johnson,G,38,1257,.432,.469,.367,.781,16.3,4.1,2.8,1.1,0.7,21.5,6.7,10.7,2014,42,21
485,Zach LaVine,G,37,904,.441,.494,.375,.691,9.4,2.5,1.8,0.9,0.2,14.6,2.5,2.9,2014,13,19
486,Dwight Powell,F,36,1167,.462,.485,.256,.687,14.0,6.9,3.1,1.3,0.8,19.7,3.8,5.7,2014,45,22
487,C.J. Wilcox,G,32,1116,.453,.522,.391,.873,18.3,3.7,2.5,1.0,1.0,22.0,4.4,8.4,2014,28,23
488,Anthony Brown,G,37,1320,.431,.424,.441,.795,14.8,6.9,2.5,0.8,0.2,19.5,5.2,7.1,2015,34,22
489,Rondae Hollis-Jefferson,F,38,1090,.502,.537,.207,.707,11.2,6.8,1.6,1.2,0.8,21.8,5.9,9.4,2015,23,20
490,Stanley Johnson,F,38,1081,.446,.478,.371,.742,13.8,6.5,1.7,1.5,0.4,22.5,5.7,9.4,2015,8,19
491,Kevon Looney,F,36,1113,.470,.481,.415,.626,11.6,9.2,1.4,1.3,0.9,21.9,4.8,7.0,2015,30,19
492,Norman Powell,G,36,1244,.456,.503,.319,.751,16.4,4.7,2.1,1.8,0.4,19.6,4.4,6.2,2015,46,22
493,Delon Wright,G,35,1165,.509,.554,.356,.836,14.5,4.9,5.1,2.1,1.0,29.2,8.4,15.5,2015,20,23
494,Joe Young,G,36,1322,.448,.516,.357,.925,20.7,4.4,3.8,1.1,0.0,23.2,5.6,6.7,2015,43,22
495,Jaylen Brown,F,34,939,.431,.482,.294,.654,14.6,5.4,2.0,0.8,0.6,17.6,2.7,3.6,2016,3,19
496,Marquese Chriss,F,34,848,.530,.568,.350,.682,13.7,5.4,0.8,0.9,1.6,21.6,3.1,4.9,2016,8,18
497,Dejounte Murray,G,34,1139,.416,.457,.288,.663,16.1,6.0,4.4,1.8,0.3,16.8,2.8,3.6,2016,29,19
498,Jakob Poeltl,F,36,1093,.646,.646,0,.689,17.2,9.1,1.9,0.6,1.6,31.1,6.8,10.4,2016,9,20
499,Tyrone Wallace,G,28,901,.440,.486,.298,.649,15.3,5.3,4.4,1.0,0.4,19.7,3.4,6.6,2016,60,22
500,Kadeem Allen,G,34,1020,.453,.466,.427,.741,9.8,4.0,3.0,1.6,0.6,16.7,3.8,7.4,2017,53,24
501,Ike Anigbogu,F,29,377,.564,.564,0,.535,4.7,4.0,0.2,0.2,1.2,17.1,1.3,0.9,2017,47,18
502,Lonzo Ball,G,36,1263,.551,.732,.412,.673,14.6,6.0,7.6,1.8,0.8,24.7,6.8,12.0,2017,2,19
503,Jordan Bell,F,39,1124,.636,.659,.214,.701,10.9,8.8,1.8,1.3,2.3,26.4,6.2,10.8,2017,38,22
504,Jordan Bell,F,26,302,.442,.524,.281,.650,4.1,3.2,0.6,0.3,0.4,14.8,0.7,-3.2,2017,38,22
505,Jabari Bird,G,27,863,.440,.536,.365,.764,14.3,4.7,1.0,0.7,0.2,16.5,3.1,6.2,2017,56,22
506,Dillon Brooks,F,35,886,.488,.532,.401,.754,16.1,3.2,2.7,1.1,0.5,25.5,4.7,9.1,2017,45,21
507,Tyler Dorsey,G,39,1169,.467,.513,.423,.755,14.6,3.5,1.7,0.8,0.1,19.6,5.2,6.8,2017,41,21
508,Markelle Fultz,G,25,892,.476,.502,.413,.649,23.2,5.7,5.9,1.6,1.2,28.0,3.9,9.4,2017,1,19
509,Kyle Kuzma,F,29,894,.504,.560,.321,.669,16.4,9.3,2.4,0.6,0.5,25.0,4.5,6.3,2017,27,21
510,Lauri Markkanen,F,37,1140,.492,.545,.423,.835,15.6,7.2,0.9,0.4,0.5,25.0,6.7,9.4,2017,7,20
511,Ivan Rabb,F,31,1012,.484,.490,.400,.663,14.0,10.5,1.5,0.7,1.0,21.7,4.6,6.4,2017,35,20
512,Derrick White,G,34,1116,.507,.569,.396,.813,18.1,4.1,4.4,1.2,1.4,27.3,5.9,12.4,2017,29,22
513,Deandre Ayton,F,35,1172,.612,.635,.343,.733,20.1,11.6,1.6,0.6,1.9,32.6,7.6,11.0,2018,1,19
514,Aaron Holiday,G,33,1244,.461,.486,.429,.828,20.3,3.7,5.8,1.3,0.2,21.1,4.9,5.9,2018,23,21
515,George King,G,32,913,.445,.494,.395,.782,12.9,7.8,1.1,0.5,0.7,18.8,3.0,4.7,2018,59,24
516,Chimezie Metu,F,34,1053,.523,.548,.300,.730,15.7,7.4,1.6,0.8,1.7,23.5,4.4,5.6,2018,49,21
517,Thomas Welsh,C,33,1096,.485,.527,.402,.828,12.6,10.8,1.4,0.7,0.9,20.3,4.5,5.8,2018,58,22
518,Bol Bol,C,9,268,.561,.570,.520,.757,21.0,9.6,1.0,0.8,2.7,37.5,1.8,13.0,2019,44,19
519,Jaylen Hands,G,33,1029,.413,.447,.373,.780,14.2,3.7,6.1,1.3,0.2,18.5,3.0,4.6,2019,56,20
520,Jaylen Nowell,G,36,1240,.502,.525,.440,.779,16.2,5.3,3.1,1.3,0.3,20.3,5.0,4.9,2019,43,19
521,Matisse Thybulle,G,36,1118,.415,.555,.305,.851,9.1,3.1,2.1,3.5,2.3,19.9,4.3,11.6,2019,20,22
522,Tyler Bey,G,31,898,.530,.545,.419,.743,13.8,9.0,1.5,1.5,1.2,26.7,5.1,10.1,2020,36,22
523,Josh Green,G,30,926,.424,.449,.361,.780,12.0,4.6,2.6,1.5,0.4,17.9,3.8,6.9,2020,18,20
524,Nico Mannion,G,32,1032,.392,.444,.327,.797,14.0,2.5,5.3,1.2,0.0,17.2,3.9,5.4,2020,48,19
525,Jaden McDaniels,F,31,963,.405,.445,.339,.763,13.0,5.8,2.1,0.8,1.4,14.6,2.3,2.6,2020,28,20
526,Zeke Nnaji,F,32,981,.570,.586,.294,.760,16.1,8.6,0.8,0.7,0.9,25.7,5.6,8.0,2020,22,19
527,Onyeka Okongwu,F,28,858,.616,.621,.250,.720,16.2,8.6,1.1,1.2,2.7,31.1,5.4,11.6,2020,6,19
528,Payton Pritchard,G,31,1135,.468,.512,.415,.821,20.5,4.3,5.5,1.5,0.0,27.1,6.7,11.1,2020,26,22
529,Tyrell Terry,G,31,1010,.441,.470,.408,.891,14.6,4.5,3.2,1.4,0.1,19.3,4.5,6.1,2020,31,20
530,Josh Christopher,G,15,446,.432,.496,.305,.800,14.3,4.7,1.4,1.5,0.5,17.8,1.1,4.2,2021,24,19
531,Chris Duarte,G,26,886,.532,.631,.424,.810,17.1,4.6,2.7,1.9,0.8,26.6,4.7,11.5,2021,13,24
532,Evan Mobley,F,33,1120,.578,.615,.300,.694,16.4,8.7,2.4,0.8,2.9,29.1,6.9,13.7,2021,3,20
533,Ziaire Williams,F,20,558,.374,.427,.291,.796,10.7,4.6,2.2,0.9,0.6,11.2,0.6,0.3,2021,10,19
534,Chris Carrawell,F,34,1212,.486,.510,.377,.778,16.9,6.1,3.2,1.0,1.1,,5.2,,2000,41,22
535,Jason Collier,C,30,975,.473,.503,.369,.735,17.0,9.2,1.6,0.8,1.1,,4.2,,2000,15,22
536,Shane Battier,F,39,1363,.471,.536,.419,.796,19.9,7.3,1.8,2.1,2.3,,10.1,,2001,6,22
537,Joseph Forte,G,33,1145,.450,.476,.377,.853,20.9,6.1,3.5,2.0,0.4,,4.8,,2001,21,20
538,Brendan Haywood,C,33,901,.592,.592,0,.516,12.3,7.3,1.3,0.5,3.6,,5.4,,2001,20,21
539,Alvin Jones,C,30,875,.482,.486,.000,.596,13.4,10.4,1.5,0.9,3.4,,4.5,,2001,56,22
540,Terence Morris,F,36,993,.432,.478,.289,.795,12.2,7.7,1.9,0.9,2.2,,4.6,,2001,33,22
541,Will Solomon,G,30,998,.397,.421,.377,.788,19.7,2.9,3.4,1.4,0.3,,2.9,,2001,32,22
542,Lonny Baxter,C,35,1005,.545,.547,.000,.623,15.2,8.2,0.8,0.9,2.0,,5.8,,2002,43,23
543,Carlos Boozer,C,35,993,.665,.667,.000,.754,18.2,8.7,1.1,0.9,0.6,,8.5,,2002,34,20
544,Juan Dixon,G,36,1209,.469,.525,.397,.898,20.4,4.6,2.9,2.6,0.2,,6.8,,2002,17,23
545,Mike Dunleavy,F,35,1133,.483,.596,.378,.681,17.3,7.2,2.1,2.3,0.7,,7.2,,2002,3,21
546,Roger Mason,G,29,1046,.409,.463,.367,.881,18.6,3.2,4.1,0.9,0.4,,3.9,,2002,30,21
547,Darius Songaila,F,34,1036,.523,.529,.375,.854,17.9,8.1,2.6,1.3,0.8,,5.2,,2002,49,24
548,Chris Wilcox,C,36,866,.504,.507,.000,.585,12.0,7.1,1.5,0.8,1.5,,4.0,,2002,8,19
549,Jay Williams,G,35,1175,.457,.536,.383,.676,21.3,3.5,5.3,2.2,0.1,,6.3,,2002,2,20
550,Steve Blake,G,31,1009,.415,.413,.416,.819,11.6,3.7,7.1,1.6,0.2,,4.1,,2003,38,23
551,Chris Bosh,F,31,960,.560,.575,.478,.730,15.6,9.0,1.2,1.0,2.2,,6.4,,2003,4,19
552,Josh Howard,F,31,1002,.477,.528,.373,.833,19.5,8.3,1.9,2.1,1.5,,7.0,,2003,29,23
553,Dahntay Jones,F,33,1014,.470,.498,.398,.749,17.7,5.5,0.9,1.2,0.5,,4.8,,2003,20,22
554,Luol Deng,F,37,1149,.476,.515,.360,.710,15.1,6.9,1.8,1.3,1.1,,5.6,,2004,7,19
555,Chris Duhon,G,37,1311,.448,.514,.302,.722,10.0,4.1,6.1,2.2,0.2,,4.3,,2004,38,21
556,Tim Pickett,G,33,985,.434,.481,.407,.759,16.5,4.5,2.1,2.5,0.4,,5.3,,2004,44,23
557,Daniel Ewing,G,33,1138,.427,.498,.347,.692,15.3,3.2,4.0,2.0,0.4,,4.1,,2005,32,22
558,Raymond Felton,G,36,1142,.455,.468,.440,.701,12.9,4.3,6.9,2.0,0.3,,5.1,,2005,5,21
559,Julius Hodge,G,34,1177,.493,.530,.255,.668,17.0,6.6,4.8,1.4,0.7,,5.1,,2005,20,21
560,Jarrett Jack,G,32,1091,.514,.549,.442,.866,15.5,4.8,4.5,1.8,0.1,,6.1,,2005,22,21
561,Sean May,C,37,992,.567,.571,.000,.758,17.5,10.7,1.7,1.2,1.0,,7.7,,2005,13,21
562,Rashad McCants,G,33,856,.489,.544,.423,.722,16.0,3.0,2.7,1.3,0.7,,5.0,,2005,14,20
563,Chris Paul,G,32,1069,.451,.441,.474,.834,15.3,4.5,6.6,2.4,0.0,,4.6,,2005,4,20
564,Von Wafer,G,29,758,.437,.492,.396,.721,12.5,2.5,1.7,1.0,0.3,,2.5,,2005,39,19
565,Marvin Williams,F,36,800,.506,.522,.432,.847,11.3,6.6,0.7,1.1,0.5,,4.8,,2005,2,19
566,Guillermo Diaz,G,34,1196,.415,.458,.364,.789,17.2,2.9,2.9,1.1,0.2,,4.0,,2006,52,21
567,Alexander Johnson,C,29,723,.540,.573,.310,.706,13.2,7.4,0.7,1.1,1.0,,4.6,,2006,45,23
568,David Noel,G,31,1045,.532,.580,.424,.625,12.9,6.8,3.5,1.1,0.7,,4.6,,2006,39,22
569,J.J. Redick,G,36,1336,.470,.521,.421,.863,26.8,2.0,2.6,1.4,0.1,,7.8,,2006,11,22
570,Cedric Simmons,C,32,880,.587,.583,1.000,.678,11.8,6.3,1.7,0.7,2.5,,4.6,,2006,15,20
571,Craig Smith,F,36,1305,.573,.587,.083,.643,17.6,9.4,3.0,1.2,0.8,,6.7,,2006,36,22
572,Shelden Williams,F,36,1198,.578,.582,.333,.744,18.8,10.7,1.1,1.7,3.8,,9.1,,2006,5,22
573,Javaris Crittenton,G,32,1003,.450,.488,.356,.783,14.4,3.7,5.8,2.0,0.1,,3.6,,2007,19,19
574,Jared Dudley,F,30,1152,.562,.602,.443,.743,19.0,8.3,3.0,1.4,0.3,,5.8,,2007,22,21
575,Josh McRoberts,F,33,1164,.502,.523,.217,.664,13.0,7.9,3.5,1.2,2.5,,6.0,,2007,37,20
576,D.J. Strawberry,G,34,1083,.477,.525,.343,.685,14.9,4.4,3.5,2.0,0.4,,4.6,,2007,59,22
577,Reyshawn Terry,F,38,817,.494,.531,.437,.739,9.7,5.4,1.7,0.7,0.6,,4.7,,2007,44,23
578,Al Thornton,G,35,1092,.530,.549,.444,.790,19.7,7.2,0.7,1.5,1.1,,6.6,,2007,14,23
579,Sean Williams,F,15,483,.548,.548,0,.700,12.1,6.9,1.2,1.4,5.0,,2.3,,2007,17,20
580,Brandan Wright,F,37,1013,.646,.646,0,.567,14.7,6.2,1.0,1.0,1.8,,7.6,,2007,8,19
581,Thaddeus Young,F,31,917,.478,.498,.419,.743,14.4,4.9,2.0,1.3,0.4,,3.3,,2007,12,19
582,James Gist,F,33,1056,.496,.538,.310,.737,15.9,7.9,1.4,1.3,2.3,,4.9,,2008,57,21
583,J.J. Hickson,F,31,890,.591,.593,.000,.677,14.8,8.5,1.0,0.7,1.5,,3.9,,2008,19,19
584,Sean Singletary,G,33,1122,.426,.456,.367,.851,19.8,3.8,6.1,1.8,0.0,,4.6,,2008,42,22
585,Deron Washington,F,35,1159,.416,.451,.269,.671,13.1,6.5,2.3,1.0,0.6,,3.6,,2008,59,22
586,Toney Douglas,G,35,1279,.446,.489,.385,.810,21.5,3.9,2.9,1.8,0.4,,6.3,,2009,29,23
587,Wayne Ellington,G,38,1155,.483,.539,.417,.777,15.8,4.9,2.7,0.9,0.2,,5.5,,2009,28,21
588,Danny Green,F,38,1040,.471,.517,.418,.852,13.1,4.7,2.7,1.8,1.3,,6.3,,2009,46,22
589,Tyler Hansbrough,F,34,1029,.514,.521,.391,.841,20.7,8.1,1.0,1.2,0.4,,6.7,,2009,13,23
590,Gerald Henderson,G,37,1098,.450,.490,.336,.761,16.5,4.9,2.5,1.2,0.8,,5.5,,2009,12,21
591,James Johnson,F,31,946,.542,.598,.319,.697,15.0,8.5,2.0,1.4,1.5,,5.3,,2009,16,22
592,James Johnson,G,31,1009,.359,.373,.321,.798,9.8,3.7,4.1,1.5,0.1,,1.5,,2009,16,22
593,Ty Lawson,G,35,1048,.532,.560,.472,.798,16.6,3.0,6.6,2.1,0.1,,6.9,,2009,18,21
594,Jack McClinton,G,32,1030,.449,.446,.453,.885,19.3,3.1,2.8,0.8,0.0,,5.5,,2009,51,24
595,Jeff Teague,G,31,991,.485,.502,.441,.817,18.8,3.3,3.5,1.9,0.6,,5.6,,2009,19,21
596,Solomon Alabi,C,32,820,.534,.534,0,.794,11.7,6.2,0.5,0.6,2.3,24.0,4.3,,2010,50,22
597,Al-Farouq Aminu,F,31,970,.447,.484,.273,.698,15.8,10.7,1.3,1.4,1.4,24.4,4.3,,2010,8,19
598,Trevor Booker,F,32,984,.521,.547,.265,.591,15.2,8.4,2.5,1.3,1.4,26.4,5.5,,2010,23,22
599,Dwayne Collins,F,29,716,.604,.604,0,.569,12.0,7.8,1.2,0.6,1.1,24.9,3.3,,2010,60,22
600,Ed Davis,F,23,641,.578,.578,0,.659,13.4,9.6,1.0,0.4,2.8,26.4,3.1,,2010,13,21
601,Derrick Favors,F,36,989,.611,.613,.000,.629,12.4,8.4,1.0,0.9,2.1,24.5,4.8,,2010,3,18
602,Gani Lawal,F,36,930,.529,.531,.000,.572,13.1,8.5,0.4,0.4,1.4,22.8,4.1,,2010,46,21
603,Ryan Reid,F,31,704,.491,.491,0,.597,6.8,4.0,1.1,0.6,0.5,13.7,2.1,,2010,57,23
604,Greivis Vasquez,G,33,1120,.429,.470,.359,.857,19.6,4.6,6.3,1.7,0.4,25.6,5.8,,2010,28,23
605,Kyrie Irving,G,11,303,.529,.569,.462,.901,17.5,3.4,4.3,1.5,0.5,32.5,2.4,14.8,2011,1,19
606,Reggie Jackson,G,34,1161,.503,.556,.420,.796,18.2,4.3,4.5,1.1,0.5,26.9,5.6,9.8,2011,24,21
607,Iman Shumpert,G,31,992,.406,.474,.278,.806,17.3,5.9,3.5,2.7,0.2,25.4,4.9,9.6,2011,17,20
608,Kyle Singler,F,37,1286,.430,.497,.321,.806,16.9,6.8,1.6,0.9,0.3,20.0,6.1,6.4,2011,33,23
609,Chris Singleton,F,28,814,.434,.466,.368,.667,13.1,6.8,1.2,2.0,1.5,21.9,3.9,9.0,2011,18,21
610,Nolan Smith,G,37,1259,.458,.501,.350,.813,20.6,4.5,5.1,1.2,0.1,25.7,7.4,9.9,2011,21,22
611,Jordan Williams,F,33,1073,.538,.538,0,.575,16.9,11.8,0.6,0.7,1.4,25.2,5.7,6.3,2011,36,20
612,Harrison Barnes,F,38,1111,.440,.469,.358,.723,17.1,5.2,1.1,1.1,0.3,21.2,5.0,6.8,2012,7,20
613,John Henson,F,35,1019,.500,.500,0,.511,13.7,9.9,1.3,0.6,2.9,24.7,5.0,9.0,2012,14,21
614,Bernard James,F,35,979,.606,.606,0,.552,10.8,8.1,0.5,0.7,2.3,23.3,4.3,7.6,2012,33,27
615,Kendall Marshall,G,36,1189,.467,.527,.354,.696,8.1,2.6,9.8,1.2,0.2,17.2,4.4,6.6,2012,13,20
616,Miles Plumlee,F,34,697,.610,.610,0,.632,6.6,7.1,0.5,0.5,0.9,21.8,3.1,6.2,2012,26,23
617,Austin Rivers,G,34,1129,.433,.477,.365,.658,15.5,3.4,2.1,1.0,0.0,16.9,3.5,4.0,2012,10,19
618,Mike Scott,F,32,999,.563,.577,.300,.808,18.0,8.3,1.2,0.7,0.5,30.7,6.8,10.4,2012,43,23
619,Tyler Zeller,F,38,1070,.553,.553,0,.808,16.3,9.6,0.9,0.9,1.5,29.9,7.1,10.7,2012,17,22
620,Lorenzo Brown,G,33,1129,.419,.465,.263,.771,12.4,4.3,7.2,2.0,0.6,19.9,3.6,5.5,2013,52,22
621,Reggie Bullock,G,35,1100,.483,.545,.436,.767,13.9,6.5,2.9,1.3,0.3,23.7,5.7,11.1,2013,25,22
622,Erick Green,G,32,1166,.475,.509,.389,.816,25.0,4.0,3.8,1.3,0.2,31.6,6.5,11.4,2013,46,22
623,Ryan Kelly,F,23,664,.453,.473,.422,.812,12.9,5.3,1.7,0.7,1.6,23.5,3.5,11.1,2013,48,22
624,Shane Larkin,G,36,1311,.479,.538,.406,.777,14.5,3.8,4.6,2.0,0.1,22.6,6.5,9.1,2013,18,20
625,Alex Len,C,38,1004,.534,.544,.125,.686,11.9,7.8,1.0,0.2,2.1,24.5,5.0,6.8,2013,5,20
626,Mason Plumlee,F,36,1248,.599,.599,0,.681,17.1,9.9,1.9,1.0,1.4,26.3,6.9,9.5,2013,22,23
627,Tyler Ennis,G,34,1215,.411,.429,.353,.765,12.9,3.4,5.5,2.1,0.2,21.3,5.5,8.7,2014,18,19
628,Jerami Grant,F,32,1005,.496,.506,.000,.674,12.1,6.8,1.4,0.8,0.6,21.6,4.6,6.4,2014,39,20
629,Joe Harris,G,37,1066,.441,.487,.400,.640,12.0,2.9,2.3,0.9,0.2,18.7,5.0,8.6,2014,33,22
630,Rodney Hood,F,35,1150,.464,.494,.420,.807,16.1,3.9,2.1,0.7,0.3,20.1,4.9,7.2,2014,23,21
631,K.J. McDaniels,F,36,1212,.459,.527,.304,.842,17.1,7.1,1.6,1.1,2.8,28.4,6.7,12.9,2014,32,21
632,Jabari Parker,F,35,1074,.473,.504,.358,.748,19.1,8.7,1.2,1.1,1.2,28.4,5.5,7.6,2014,2,19
633,Lamar Patterson,G,36,1174,.441,.484,.388,.754,17.1,4.9,4.3,1.4,0.3,24.2,5.9,11.4,2014,48,22
634,T.J. Warren,F,35,1238,.525,.580,.267,.690,24.9,7.1,1.1,1.8,0.6,31.3,6.5,10.8,2014,14,20
635,Justin Anderson,G,26,724,.466,.479,.452,.780,12.2,4.0,1.7,0.7,0.5,23.8,4.4,12.7,2015,21,21
